1.ogg,Laukiu tinklo konfigūracijos.
2.ogg,Neįmanoma prisijungti prie vaifai tinklo. Patikrinkite vaifai slaptažodį ir pabandykite dar kartą.
3.ogg,Neįmanoma prisijungti prie serverio. Patikrinkite tinklą ir pabandykite dar kartą vėliau.
4.ogg,Robotas išėjo iš tinklo konfigūravimo režimo.
5.ogg,Prisijungta prie tinklo sėkmingai.
6.ogg,Nepavyko užmegzti tinklo ryšio. Prašome pabandyti vėliau.
7.ogg,Pradedu valymą.
8.ogg,Pradedu vietos valymą.
9.ogg,Pradedu suplanuotą valymą.
10.ogg,Tęsiu valymą.
11.ogg,Pristabdyta.
12.ogg,Valymas baigtas.
13.ogg,Grįžtu į krovimo stotelę.
14.ogg,Senka baterija. Grįžtu į krovimo stotelę. Tęsiu valymą kai įkrausiu bateriją.
15.ogg,Tuoj grįšiu į pradinį tašką.
16.ogg,Senka baterija. Ruošiuosi grįžti į pradinį tašką. Įkraukite mane.
17.ogg,Perkelkite mane į krovimo stotelę.
18.ogg,Kraunuosi.
19.ogg,Prieš išjungdami nuimkite mane nuo krovimo stotelės.
20.ogg,Senka baterija.
21.ogg,Senka baterija. Robotas išsijungs.
22.ogg,"Perkelkite robotą į vietą, kurią reikia išvalyti."
23.ogg,Įdėtas vandens rezervuaras.
24.ogg,"Patikrinkite, ar tinkamai įdėtas vandens rezervuaras."
25.ogg,Senka baterija. Nepavyksta atlikti suplanuoto valymo.
26.ogg,Gamyklinių nustatymų atkūrimas.
27.ogg,Atnaujinimas. Užtrunka apie penkias minutes. Neišjunkite ir nepradėkite valymo užduoties.
28.ogg,Sėkmingai atnaujinta.
29.ogg,"Atnaujinti nepavyko, bandykite dar kartą."
30.ogg,"Orientuojuosi, palaukite."
31.ogg,Susiorientuoti nepavyko. Žemėlapis negalioja. Robotas pradės naują valymą.
32.ogg,Aptikau aplinkos pokyčius. Paspauskite mygtuką ir pradėkite naują valymo ciklą.
33.ogg,Vizualinės navigacijos jutiklio klaida. Nuvalykite jį ir paleiskite iš naujo.
34.ogg,Neįdėta šiukšlių dėžė. Įdėkite ją.
35.ogg,Pagrindinio šepečio klaida. Patikrinkite ir išvalykite jį.
36.ogg,Šoninio šepečio klaida. Patikrinkite ir išvalykite jį.
37.ogg,Dešiniojo rato klaida. Patikrinkite ir išvalykite jį.
38.ogg,Kairiojo rato klaida. Patikrinkite ir išvalykite jį.
39.ogg,Išvalykite aukščio jutiklį.
40.ogg,"Robotas įstrigo. Perkelkite jį į kitą padėtį, kad būtų galima paleisti iš naujo."
41.ogg,Roboto ratai pakibo. Pastatykite robotą atgal ant žemės.
42.ogg,Patikrinkite ir išvalykite filtrą.
43.ogg,"Bamperio klaida. Švelniai bakstelėkite, kad pamatytumėte, ar jis atšoka."
44.ogg,Klaida. Skaitykite instrukciją arba kreipkitės į klientų aptarnavimo tarnybą.
45.ogg,Aš – čia.
46.ogg,Sujungtas robotas su telefonu. Grįžkite į programėlę ir laukite rezultato.
47.ogg,Įkrovimo pradžia.
48.ogg,Baterija senka. Grįžtu į krovimo stotelę.
49.ogg,Aptiktas didelio intensyvumo magnetinis laukas. Atitraukite robotą ir paleiskite iš naujo.
50.ogg,Krovimo klaida. Išvalykite įkrovimo kontaktus.
51.ogg,"Baterijos perkaitimas arba peršalimas. Palaukite, kol baterijos temperatūra vėl taps normali. Tada toliau naudokite."
52.ogg,"Robotas pasviro. Norėdami jį paleisti iš naujo, pastatykite ant lygaus pagrindo."
53.ogg,Aptikta virtuali neįžengiama zona. Perkelkite robotą ir paleiskite iš naujo.
54.ogg,Susiorientavau. Tęsiu valymą.
55.ogg,Susiorientavau. Grįžtu į krovimo stotelę.
56.ogg,Pradedu pasirinktos patalpos valymą.
57.ogg,Pradedu zoninį valymą.
58.ogg,Tęsiu valymo užduotį.
59.ogg,Baigtas plovimas. Nedelskite ištraukti vandens rezervuarą.
60.ogg,Optinio srauto jutiklio klaida. Nuvalykite optinio srauto jutiklį ir paleiskite iš naujo.
61.ogg,Pradedu plovimą.
62.ogg,Pradedu nuotolinio valdymo valymą.
63.ogg,Vandens rezervuaras išimtas.
64.ogg,Susiorientuoti nepavyko. Žemėlapis negalioja. Robotas grįš į krovimo stotelę.
65.ogg,Tęsiu grįžimą į krovimo stotelę.
66.ogg,Filtras susidėvėjęs. Nedelskite jį pakeisti.
67.ogg,Šoninis šepetys susidėvėjęs. Nedelskite jį pakeisti.
68.ogg,Pagrindinis šepetys susidėvėjęs. Nedelskite jį pakeisti.
69.ogg,"Užblokuotas valymo kelias. Perkelkite robotą į kitą vietą, kad galėtumėte pradėti iš naujo."
70.ogg,Išimkite ir išvalykite plovimo šluostę.
71.ogg,Lazerio jutiklio klaida. Patikrinkite ir išvalykite lazerio jutiklį.
72.ogg,"Patikrinkite, ar lazerinio atstumo jutiklio dangtelis neužstrigo."
73.ogg,Kraštų jutiklio klaida. Patikrinkite ir išvalykite jį.
74.ogg,Pabandykite išvalyti kliūčių jutiklius.
75.ogg,Filtras gali būti neišdžiūvęs arba užsikimšęs.
76.ogg,Pradedamas vietinis valymas.
77.ogg,Pradėkite valymą ne kilimų zonoje.
78.ogg,Išvalykite 3D kliūčių vengimo jutiklį.
